Rougned Odor,TEX,.259,.238
Paul Konerko,CHW,.207,.244
Gerald Laird,ATL,.204,.154
Gregor Blanco,SFG,.260,.265
Ryan Ludwick,CIN,.244,.250
Chase Utley,PHI,.270,.217
A.J. Pollock,ARI,.302,.378
Allen Craig,STL,.215,.313
Albert Pujols,LAA,.272,.321
Robbie Grossman,HOU,.233,.360
Jason Castro,HOU,.222,.263
Sean Rodriguez,TBR,.211,.206
Brandon Moss,OAK,.234,.364
Mark Teixeira,NYY,.216,.086
Josh Reddick,OAK,.264,.333
Chris Denorfia,SDP,.230,.206
A.J. Pierzynski,BOS,.251,.262
Marcus Semien,CHW,.234,.333
Adam Eaton,CHW,.300,.368
Eugenio Suarez,DET,.242,.212
J.P. Arencibia,TEX,.177,.208
Mike Trout,LAA,.287,.414
Brett Gardner,NYY,.256,.306
Juan Francisco,TOR,.220,.346
Alejandro De Aza,CHW,.252,.383
Peter Bourjos,STL,.231,.324
Melky Cabrera,TOR,.301,.405
Chris Colabello,MIN,.229,.349
Chase Headley,SDP,.243,.217
Logan Forsythe,TBR,.223,.277
Rajai Davis,DET,.282,.326
Edwin Encarnacion,TOR,.268,.328
Aaron Hicks,MIN,.215,.327
Ian Desmond,WSN,.255,.239
Alexi Amarista,SDP,.239,.231
Anthony Recker,NYM,.201,.316
Brett Lawrie,TOR,.247,.339
Desmond Jennings,TBR,.244,.386
David Lough,BAL,.247,.310
Ben Zobrist,TBR,.272,.323
Avisail Garcia,CHW,.244,.250
Anthony Gose,TOR,.226,.250
Logan Morrison,SEA,.262,.265
Jose Tabata,PIT,.282,.190
Adam Jones,BAL,.281,.171
Brayan Pena,CIN,.253,.214
Zack Cozart,CIN,.221,.228
Will Middlebrooks,BOS,.191,.353
Freddie Freeman,ATL,.288,.368
C.J. Cron,LAA,.256,.292
Domonic Brown,PHI,.235,.185
Jordan Pacheco,COL,.255,.310
Carlos Gomez,MIL,.284,.300
Jose Reyes,TOR,.287,.228
J.J. Hardy,BAL,.268,.282
Luis Valbuena,CHC,.249,.244
Wilmer Flores,NYM,.251,.238
Christian Yelich,MIA,.284,.286
Stefen Romero,SEA,.192,.304
Erick Aybar,LAA,.278,.300
David DeJesus,TBR,.248,.357
Carlos Beltran,NYY,.233,.275
Chris Parmelee,MIN,.256,.195
Seth Smith,SDP,.266,.325
Eduardo Nunez,MIN,.250,.265
Pedro Alvarez,PIT,.231,.277
Matt den Dekker,NYM,.250,.350
Michael Brantley,CLE,.327,.500
Juan Lagares,NYM,.281,.293
Buster Posey,SFG,.311,.367
Omar Infante,KCR,.252,.333
Yadier Molina,STL,.282,.333
Ben Revere,PHI,.306,.294
Xander Bogaerts,BOS,.240,.278
Cliff Pennington,ARI,.254,.326
Junior Lake,CHC,.211,.216
Chris Coghlan,CHC,.283,.224
Kelly Johnson,NYY,.215,.267
Dustin Pedroia,BOS,.278,.288
Brandon Phillips,CIN,.266,.208
Evan Gattis,ATL,.263,.204
Giancarlo Stanton,MIA,.288,.267
Carl Crawford,LAD,.300,.154
Alberto Callaspo,OAK,.223,.333
Yangervis Solarte,NYY,.260,.429
Kolten Wong,STL,.249,.375
Alex Rios,TEX,.280,.302
Mark Reynolds,MIL,.196,.236
Alex Presley,HOU,.244,.189
Shin-Soo Choo,TEX,.242,.161
Neil Walker,PIT,.271,.260
Josh Hamilton,LAA,.263,.333
John Baker,CHC,.192,.258
Brian Roberts,NYY,.237,.279
Scott Van Slyke,LAD,.297,.211
Evan Longoria,TBR,.253,.277
Dustin Ackley,SEA,.245,.382
Ike Davis,NYM,.233,.241
Brandon Belt,SFG,.243,.246
Mike Napoli,BOS,.248,.255
Chris Johnson,ATL,.263,.265
Brandon Hicks,SFG,.162,.348
Troy Tulowitzki,COL,.340,.233
Brandon Guyer,TBR,.266,.302
Yasiel Puig,LAD,.296,.167
Donovan Solano,MIA,.252,.320
Matt Dominguez,HOU,.215,.186
Brandon Crawford,SFG,.246,.236
Daniel Descalso,STL,.242,.333
Yan Gomes,CLE,.278,.250
Danny Valencia,KCR,.258,.229
Jason Kipnis,CLE,.240,.357
Mitch Moreland,TEX,.246,.270
Alex Avila,DET,.218,.306
Matt Carpenter,STL,.272,.178
Colby Rasmus,TOR,.225,.226
Trevor Plouffe,MIN,.258,.269
Aramis Ramirez,MIL,.285,.316
Nori Aoki,KCR,.285,.292
Ruben Tejada,NYM,.237,.184
Chris Carter,HOU,.227,.214
Jeff Mathis,MIA,.200,.250
Tyler Flowers,CHW,.241,.214
Lorenzo Cain,KCR,.301,.350
Ryan Sweeney,CHC,.251,.200
Rickie Weeks,MIL,.274,.282
Nick Hundley,SDP,.243,.375
Brian McCann,NYY,.232,.200
Jesus Guzman,HOU,.188,.189
Dioner Navarro,TOR,.274,.250
Jose Altuve,HOU,.341,.254
Marwin Gonzalez,HOU,.277,.407
Lyle Overbay,MIL,.233,.208
Lonnie Chisenhall,CLE,.280,.306
Hanley Ramirez,LAD,.283,.261
Ryan Goins,TOR,.188,.169
Jon Singleton,HOU,.168,.154
Devin Mesoraco,CIN,.273,.276
Alexei Ramirez,CHW,.273,.230
Torii Hunter,DET,.286,.346
Corey Hart,SEA,.203,.132
Matt Holliday,STL,.272,.295
Scooter Gennett,MIL,.289,.230
Garrett Jones,MIA,.246,.200
Salvador Perez,KCR,.260,.370
Bryce Harper,WSN,.273,.239
Endy Chavez,SEA,.276,.289
Didi Gregorius,ARI,.226,.222
Nick Markakis,BAL,.276,.356
Josh Donaldson,OAK,.255,.275
Miguel Montero,ARI,.243,.293
Leonys Martin,TEX,.274,.277
Travis d'Arnaud,NYM,.242,.163
Welington Castillo,CHC,.237,.303
Anthony Rendon,WSN,.287,.289
Jean Segura,MIL,.246,.268
Munenori Kawasaki,TOR,.258,.318
Tommy La Stella,ATL,.251,.255
Will Venable,SDP,.224,.216
B.J. Upton,ATL,.208,.267
Josh Harrison,PIT,.315,.300
Coco Crisp,OAK,.246,.261
Jonathan Villar,HOU,.209,.260
Bryan Holaday,DET,.231,.268
Justin Upton,ATL,.270,.218
Jose Bautista,TOR,.286,.375
Derek Jeter,NYY,.256,.137
Jarrod Saltalamacchia,MIA,.220,.180
Ian Kinsler,DET,.275,.300
Moises Sierra,TOR,.230,.240
Mike Zunino,SEA,.199,.239
Nick Swisher,CLE,.208,.296
Casey McGehee,MIA,.287,.254
Josh Willingham,MIN,.215,.068
Billy Hamilton,CIN,.250,.327
Stephen Vogt,OAK,.279,.364
Ryan Flaherty,BAL,.221,.294
Marcell Ozuna,MIA,.269,.177
Hunter Pence,SFG,.277,.354
Robinson Chirinos,TEX,.239,.438
Wilson Ramos,WSN,.267,.385
Carlos Corporan,HOU,.235,.294
Jake Marisnick,MIA,.249,.432
Kevin Frandsen,WSN,.259,.206
Emilio Bonifacio,CHC,.259,.246
Adam LaRoche,WSN,.259,.283
Ichiro Suzuki,NYY,.284,.240
John Jaso,OAK,.264,.292
Jordy Mercer,PIT,.255,.238
Marlon Byrd,PHI,.264,.298
Conor Gillaspie,CHW,.282,.264
Austin Jackson,DET,.256,.429
Carlos Gonzalez,COL,.238,.386
Paul Goldschmidt,ARI,.300,.241
Jason Heyward,ATL,.271,.323
Raul Ibanez,LAA,.167,.218
Alcides Escobar,KCR,.285,.310
Derek Dietrich,MIA,.228,.320
Jarrod Dyson,KCR,.269,.297
DJ LeMahieu,COL,.267,.326
Juan Uribe,LAD,.311,.273
Javier Baez,CHC,.169,.264
Michael Saunders,SEA,.273,.296
Delmon Young,BAL,.302,.298
Jose Lobaton,WSN,.234,.114
Martin Prado,ARI,.282,.440
Miguel Cabrera,DET,.313,.352
Angel Pagan,SFG,.300,.244
Justin Turner,LAD,.340,.389
Pablo Sandoval,SFG,.279,.258
Nick Punto,OAK,.207,.356
Eric Hosmer,KCR,.270,.254
Michael Cuddyer,COL,.332,.188
Hector Sanchez,SFG,.196,.320
Oswaldo Arcia,MIN,.231,.250
Mike Olt,CHC,.160,.276
Victor Martinez,DET,.335,.317
Reed Johnson,MIA,.235,.405
Justin Ruggiano,CHC,.281,.300
Marc Krauss,HOU,.194,.293
Robinson Cano,SEA,.314,.412
Curtis Granderson,NYM,.227,.157
Dexter Fowler,HOU,.276,.300
Darwin Barney,CHC,.241,.277
Daniel Nava,BOS,.270,.205
Ryan Hanigan,TBR,.218,.226
David Wright,NYM,.269,.200
Elvis Andrus,TEX,.263,.275
Rene Rivera,SDP,.252,.353
Jedd Gyorko,SDP,.210,.262
Gaby Sanchez,PIT,.229,.303
Alex Gordon,KCR,.266,.302
Jose Molina,TBR,.178,.269
Josh Rutledge,COL,.269,.282
Jonathan Schoop,BAL,.209,.385
Adam Lind,TOR,.321,.383
Nelson Cruz,BAL,.271,.282
Wilin Rosario,COL,.267,.282
Derek Norris,OAK,.270,.378
Everth Cabrera,SDP,.232,.279
Jonathan Lucroy,MIL,.301,.217
Chris Owings,ARI,.261,.288
Nate Schierholtz,CHC,.195,.300
Matt Adams,STL,.288,.283
Chris Young,NYM,.222,.310
Anthony Rizzo,CHC,.286,.321
James Jones,SEA,.250,.265
David Ortiz,BOS,.263,.054
Ed Lucas,MIA,.251,.333
Andrelton Simmons,ATL,.244,.254
Brian Dozier,MIN,.242,.232
Ryan Doumit,ATL,.197,.289
David Freese,LAA,.260,.283
Billy Butler,KCR,.271,.333
Ryan Braun,MIL,.266,.417
Adrian Gonzalez,LAD,.276,.316
Michael Choice,TEX,.182,.369
David Murphy,CLE,.262,.204
Jayson Werth,WSN,.292,.206
Chris Iannetta,LAA,.252,.289
Corey Dickerson,COL,.312,.344
Mark Trumbo,ARI,.235,.233
Danny Santana,MIN,.319,.391
Russell Martin,PIT,.290,.342
Starling Marte,PIT,.291,.346
Jackie Bradley,BOS,.198,.158
Gregory Polanco,PIT,.235,.273
Abraham Almonte,SEA,.230,.178
Eduardo Escobar,MIN,.275,.279
Jon Jay,STL,.303,.188
Andrew Romine,DET,.227,.207
Kole Calhoun,LAA,.272,.282
Jhonny Peralta,STL,.263,.292
Sam Fuld,OAK,.239,.271
Mike Moustakas,KCR,.212,.429
Cody Asche,PHI,.252,.170
Josmil Pinto,MIN,.219,.286
Nick Castellanos,DET,.259,.333
Eric Campbell,NYM,.263,.304
Brandon Barnes,COL,.257,.357
Khris Davis,MIL,.244,.230
Jonny Gomes,BOS,.234,.160
Michael McKenry,COL,.315,.265
Andre Ethier,LAD,.249,.333
Hank Conger,LAA,.221,.125
Denard Span,WSN,.302,.370
Jay Bruce,CIN,.217,.271
Steve Pearce,BAL,.293,.275
Jed Lowrie,OAK,.249,.231
Dayan Viciedo,CHW,.231,.280
Kyle Seager,SEA,.268,.191
James Loney,TBR,.290,.419
Joey Votto,CIN,.255,.245
Nolan Arenado,COL,.287,.357
Adam Dunn,CHW,.219,.216
Ryan Howard,PHI,.223,.227
Asdrubal Cabrera,CLE,.241,.357
Andrew McCutchen,PIT,.314,.417
Jose Abreu,CHW,.317,.286
Mark Ellis,STL,.180,.233
Alfonso Soriano,NYY,.221,.238
Jacoby Ellsbury,NYY,.271,.174
Yonder Alonso,SDP,.240,.442
Charlie Culberson,COL,.195,.275
Gordon Beckham,CHW,.226,.167
Howie Kendrick,LAA,.293,.386
Jordan Schafer,ATL,.238,.246
Joaquin Arias,SFG,.254,.302
Kurt Suzuki,MIN,.288,.200
Collin Cowgill,LAA,.250,.275
Ryan Zimmerman,WSN,.280,.325
Lucas Duda,NYM,.253,.185
A.J. Ellis,LAD,.191,.158
Carlos Santana,CLE,.231,.186
Chris Davis,BAL,.196,.405
Charlie Blackmon,COL,.288,.236
Jimmy Rollins,PHI,.243,.173
Daniel Murphy,NYM,.289,.313
Drew Stubbs,COL,.289,.354
Yoenis Cespedes,OAK,.260,.167
Yunel Escobar,TBR,.258,.375
Eric Young,NYM,.229,.296
Adeiny Hechavarria,MIA,.276,.319
Jason Kubel,MIN,.224,.196
Dee Gordon,LAD,.289,.271
Adam Rosales,TEX,.262,.191
Mike Aviles,CLE,.247,.311
Ryan Raburn,CLE,.200,.353
Danny Espinosa,WSN,.219,.226
Justin Smoak,SEA,.202,.292
Michael Bourn,CLE,.257,.214
Travis Snider,PIT,.264,.340
Eric Sogard,OAK,.223,.255
Ramon Santiago,CIN,.246,.196
Wil Myers,TBR,.222,.264
George Springer,HOU,.231,.250
Adrian Beltre,TEX,.324,.262
Brock Holt,BOS,.281,.259
Grady Sizemore,BOS,.233,.310
Gerardo Parra,ARI,.261,.292
Tommy Medica,SDP,.233,.324
Jeff Baker,MIA,.264,.279
Don Kelly,DET,.245,.316
David Ross,BOS,.184,.217
Brad Miller,SEA,.221,.410
Aaron Hill,ARI,.244,.340
Joe Mauer,MIN,.277,.271
Todd Frazier,CIN,.273,.265
Chris Heisey,CIN,.222,.310
Carlos Ruiz,PHI,.252,.267
Justin Morneau,COL,.319,.229
Skip Schumaker,CIN,.235,.441
